raw_product_id,sku,supplier_count,supplier_names,n_finished_goods_using,concentration_note
274,RM-C12-polyvinyl-alcohol-bef41d00,2,"[""Ashland"", ""Colorcon""]",1,fragmented
275,RM-C12-red-40-lake-8f2e0c08,2,"[""Gold Coast Ingredients"", ""Sensient""]",1,fragmented
276,RM-C12-talc-4e027cb7,2,"[""Ashland"", ""Colorcon""]",1,fragmented
277,RM-C12-titanium-dioxide-6699b33e,2,"[""Ashland"", ""Colorcon""]",1,fragmented
278,RM-C12-tocopherols-98f93e88,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
279,RM-C12-yellow-6-lake-d8d481af,2,"[""Gold Coast Ingredients"", ""Sensient""]",1,fragmented
280,RM-C12-zinc-oxide-81626087,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
281,RM-C13-b-vitamins-00134c85,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
282,RM-C13-energy-support-botanicals-nutrients-4823efcb,2,"[""Nutra Blend"", ""Prinova USA""]",1,fragmented
283,RM-C13-probiotic-cultures-4fa0be80,2,"[""Custom Probiotics"", ""Specialty Enzymes & Probiotics""]",1,fragmented
284,RM-C13-vitamin-d-b89cc23f,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
285,RM-C14-b-vitamins-6b1105ff,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
288,RM-C14-chloride-3391a511,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
292,RM-C14-gelatin-017eb28d,2,"[""Capsuline"", ""Darling Ingredients / Rousselot""]",1,fragmented
293,RM-C14-iodine-f96d860c,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
294,RM-C14-iron-1f8c0d39,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
302,RM-C14-potassium-e9dad6ca,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
303,RM-C14-riboflavin-cca38c81,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
305,RM-C14-thiamine-904ca673,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
307,RM-C14-vitamin-b1-9fb2f65d,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
309,RM-C14-vitamin-b2-cad7cce6,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
315,RM-C14-vitamin-k1-59e9cf97,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
317,RM-C15-beet-powder-584aabff,2,"[""American Botanicals"", ""Mueggenburg USA""]",1,fragmented
323,RM-C15-organic-ginger-4318d2ea,2,"[""American Botanicals"", ""Mueggenburg USA""]",1,fragmented
324,RM-C15-organic-pomegranate-juice-powder-b89704e5,2,"[""American Botanicals"", ""Mueggenburg USA""]",1,fragmented
326,RM-C15-organic-turmeric-75c7aa52,2,"[""American Botanicals"", ""Mueggenburg USA""]",1,fragmented
329,RM-C16-calcium-6951db19,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
330,RM-C16-citric-acid-67e2da70,2,"[""Prinova USA"", ""Univar Solutions""]",1,fragmented
331,RM-C16-magnesium-e731ae15,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
333,RM-C16-potassium-3356f222,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
334,RM-C16-sodium-ec6914d6,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
336,RM-C17-ascorbyl-palmitate-f401359d,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
343,RM-C17-chromium-5721b069,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
344,RM-C17-chromium-chloride-ac386ae8,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
347,RM-C17-cupric-oxide-95cf9a6a,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
406,RM-C17-dl-alpha-tocopherol-68b372d5,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
357,RM-C17-gelatin-45b7cd2c,2,"[""Capsuline"", ""Darling Ingredients / Rousselot""]",1,fragmented
358,RM-C17-glucose-16858abc,2,"[""Ingredion"", ""Prinova USA""]",1,fragmented
359,RM-C17-gum-arabic-21ea5acf,2,"[""Ingredion"", ""Prinova USA""]",1,fragmented
361,RM-C17-lycopene-37067980,2,"[""American Botanicals"", ""Mueggenburg USA""]",1,fragmented
368,RM-C17-molybdenum-bc44eb9d,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
369,RM-C17-niacin-3c2ef14d,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
371,RM-C17-pantothenic-acid-cc467f0a,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
380,RM-C17-selenium-3c5cc68c,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
382,RM-C17-sodium-aluminum-silicate-ad903eef,2,"[""Ashland"", ""Colorcon""]",1,fragmented
383,RM-C17-sodium-ascorbate-f4dc2885,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
384,RM-C17-sodium-benzoate-4b00adc9,2,"[""Ashland"", ""Colorcon""]",1,fragmented
388,RM-C17-sorbic-acid-c99fcf34,2,"[""Ashland"", ""Colorcon""]",1,fragmented
389,RM-C17-sorbitol-fe5cb8ba,2,"[""Nutra Food Ingredients"", ""Prinova USA""]",1,fragmented
391,RM-C17-sucrose-efa729e9,2,"[""Ingredion"", ""Prinova USA""]",1,fragmented
392,RM-C17-sunflower-oil-bb851f70,2,"[""ADM"", ""Cargill""]",1,fragmented
393,RM-C17-thiamine-3ad733ed,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
396,RM-C17-tocopherols-a8fa557b,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
398,RM-C17-vitamin-a-8273c020,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
399,RM-C17-vitamin-b12-79c7611a,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
400,RM-C17-vitamin-b6-64f65ea4,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
401,RM-C17-vitamin-c-44b4a0f7,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
402,RM-C17-vitamin-d3-e8b80826,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
403,RM-C17-vitamin-e-d3ec2225,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
404,RM-C17-vitamin-k-bc485b26,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
409,RM-C18-bcaas-162e8977,2,"[""BulkSupplements"", ""PureBulk""]",1,fragmented
410,RM-C18-collagen-peptides-45fc58ed,2,"[""Darling Ingredients / Rousselot"", ""Nutra Food Ingredients""]",1,fragmented
411,RM-C18-digestive-enzymes-5dab88c4,2,"[""ADM"", ""Specialty Enzymes & Probiotics""]",1,fragmented
412,RM-C18-lecithin-a7f2d498,2,"[""ADM"", ""Cargill""]",1,fragmented
414,RM-C18-whey-protein-isolate-5a7e86bf,2,"[""Actus Nutrition"", ""Prinova USA""]",1,fragmented
415,RM-C19-calcium-c18ce14f,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
416,RM-C19-carnauba-wax-217a6c92,2,"[""Koster Keunen"", ""Strahl & Pitsch""]",1,fragmented
417,RM-C19-dicalcium-phosphate-2e99d674,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
418,RM-C19-gelatin-33f6d946,2,"[""Capsuline"", ""Darling Ingredients / Rousselot""]",1,fragmented
419,RM-C19-gum-arabic-d8b5f627,2,"[""Ingredion"", ""Prinova USA""]",1,fragmented
420,RM-C19-hydroxypropylmethylcellulose-eb1c22cf,2,"[""Ashland"", ""Colorcon""]",1,fragmented
421,RM-C19-magnesium-oxide-22a42bff,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
424,RM-C19-polyethylene-glycol-42d8398a,2,"[""Spectrum Chemical"", ""Univar Solutions""]",1,fragmented
425,RM-C19-polysorbate-80-d1fa702e,2,"[""Ashland"", ""Colorcon""]",1,fragmented
426,RM-C19-silicon-dioxide-8f3934a0,2,"[""Ashland"", ""Colorcon""]",1,fragmented
428,RM-C19-sucrose-c6abca6a,2,"[""Ingredion"", ""Prinova USA""]",1,fragmented
429,RM-C19-titanium-dioxide-6921e678,2,"[""Ashland"", ""Colorcon""]",1,fragmented
430,RM-C19-vegetable-acetoglycerides-14dd8d70,2,"[""Koster Keunen"", ""Strahl & Pitsch""]",1,fragmented
431,RM-C19-vitamin-d3-cholecalciferol-3f392102,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
160,RM-C2-ascorbic-acid-4823fabf,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
161,RM-C2-beta-carotene-bb90cd60,2,"[""AIDP"", ""Nutri Avenue""]",1,fragmented
164,RM-C2-choline-bitartrate-296d4da4,2,"[""Balchem"", ""Prinova USA""]",1,fragmented
165,RM-C2-cyanocobalamin-c2d9669b,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
166,RM-C2-d-alpha-tocopheryl-succinate-532e67fd,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
167,RM-C2-d-calcium-pantothenate-bc49e976,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
168,RM-C2-hesperidin-complex-a26e0bcd,2,"[""AIDP"", ""Nutri Avenue""]",1,fragmented
169,RM-C2-inositol-a10dfe66,2,"[""Nutri Avenue"", ""PureBulk""]",1,fragmented
170,RM-C2-lemon-bioflavonoid-complex-0eeb9802,2,"[""American Botanicals"", ""Mueggenburg USA""]",1,fragmented
172,RM-C2-manganese-2947a710,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
173,RM-C2-niacinamide-c27eb0fe,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
174,RM-C2-para-amino-benzoic-acid-b19c9ed7,2,"[""Cambrex"", ""Spectrum Chemical""]",1,fragmented
175,RM-C2-potassium-alginate-ab91bdcc,2,"[""Ashland"", ""Colorcon""]",1,fragmented
177,RM-C2-pyridoxine-hcl-0a843bcb,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
178,RM-C2-riboflavin-a3d02436,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
180,RM-C2-rice-protein-c17ff51d,2,"[""AIDP"", ""Ingredion""]",1,fragmented
181,RM-C2-rutin-e29ccf19,2,"[""American Botanicals"", ""Mueggenburg USA""]",1,fragmented
182,RM-C2-soy-lecithin-cc38c49d,2,"[""ADM"", ""Cargill""]",1,fragmented
183,RM-C2-thiamine-hcl-a714a4bf,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
184,RM-C2-vitamin-a-palmitate-58b26912,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
432,RM-C20-bifidobacterium-lactis-bl-04-5b08978c,2,"[""Custom Probiotics"", ""IFF""]",1,fragmented
433,RM-C20-milk-protein-6d7328df,2,"[""Actus Nutrition"", ""Prinova USA""]",1,fragmented
434,RM-C20-organic-erythritol-7dc0aad5,2,"[""Nutra Food Ingredients"", ""Prinova USA""]",1,fragmented
437,RM-C20-organic-tapioca-fiber-imo-efc511c2,2,"[""Ingredion"", ""Nutra Food Ingredients""]",1,fragmented
438,RM-C20-organic-vanilla-flavors-713ec126,2,"[""Gold Coast Ingredients"", ""Virginia Dare""]",1,fragmented
439,RM-C20-sea-salt-1e8490d8,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
440,RM-C20-sunflower-lecithin-34d25076,2,"[""ADM"", ""Cargill""]",1,fragmented
441,RM-C20-whey-protein-isolate-bfe00719,2,"[""Actus Nutrition"", ""Prinova USA""]",1,fragmented
442,RM-C22-magnesium-citrate-086264b4,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
443,RM-C22-magnesium-glycinate-946fc249,2,"[""Balchem"", ""PureBulk""]",1,fragmented
444,RM-C22-magnesium-malate-fbb003be,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
445,RM-C22-magnesium-oxide-c1a77e26,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
447,RM-C23-natural-vanilla-a59abdd6,2,"[""Gold Coast Ingredients"", ""Virginia Dare""]",1,fragmented
448,RM-C23-stevia-25f8dd86,2,"[""Cargill"", ""Prinova USA""]",1,fragmented
449,RM-C23-whey-protein-concentrate-55ceaff9,2,"[""Actus Nutrition"", ""Prinova USA""]",1,fragmented
450,RM-C23-whey-protein-isolate-4ac9a835,2,"[""Actus Nutrition"", ""Prinova USA""]",1,fragmented
453,RM-C24-olive-oil-1c285951,2,"[""ADM"", ""Cargill""]",1,fragmented
454,RM-C24-softgel-bovine-gelatin-81674934,2,"[""Capsuline"", ""Darling Ingredients / Rousselot""]",1,fragmented
455,RM-C24-vitamin-d3-cholecalciferol-0949dd9f,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
457,RM-C25-ascorbic-acid-c727ed5c,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
458,RM-C25-b-vitamins-46e3c4f9,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
459,RM-C25-calcium-carbonate-4eb96085,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
460,RM-C25-calcium-citrate-02aa8da0,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
461,RM-C25-chromium-6ae0933c,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
462,RM-C25-copper-5e0fc5d5,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
463,RM-C25-dicalcium-phosphate-2dbbfc34,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
464,RM-C25-ferrous-fumarate-1e0f20e4,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
465,RM-C25-gelatin-121e19eb,2,"[""Capsuline"", ""Darling Ingredients / Rousselot""]",1,fragmented
467,RM-C25-magnesium-b5c61094,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
468,RM-C25-magnesium-oxide-e49e39a0,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
469,RM-C25-manganese-6ca1ae84,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
470,RM-C25-microcrystalline-cellulose-6d0e7fe3,2,"[""Ashland"", ""Colorcon""]",1,fragmented
471,RM-C25-potassium-chloride-f927469d,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
472,RM-C25-selenium-e14cba90,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
473,RM-C25-soybean-oil-a542aa7c,2,"[""ADM"", ""Cargill""]",1,fragmented
474,RM-C25-vitamin-a-2910180c,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
475,RM-C25-vitamin-d-aa256974,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
476,RM-C25-vitamin-d3-5116d136,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
477,RM-C25-vitamin-d3-cholecalciferol-564712ba,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
478,RM-C25-vitamin-e-4f4c99b8,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
479,RM-C25-vitamin-k-d253aa53,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
504,RM-C28-ascorbyl-palmitate-373a4bfa,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
507,RM-C28-hypromellose-155bba6b,2,"[""Capsuline"", ""Colorcon""]",1,fragmented
508,RM-C28-magnesium-citrate-d364c220,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
509,RM-C28-safflower-oil-a84bc3ce,2,"[""ADM"", ""Cargill""]",1,fragmented
510,RM-C28-silicon-dioxide-8891b60f,2,"[""Ashland"", ""Colorcon""]",1,fragmented
511,RM-C28-softgel-capsule-bovine-gelatin-5a1a1582,2,"[""Capsuline"", ""Darling Ingredients / Rousselot""]",1,fragmented
512,RM-C28-vitamin-d3-cholecalciferol-8956b79c,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
514,RM-C29-dibasic-calcium-phosphate-dihydrate-ef3ab6b0,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
515,RM-C29-magnesium-stearate-589caed7,2,"[""Ashland"", ""Colorcon""]",1,fragmented
516,RM-C29-microcrystalline-cellulose-734eb550,2,"[""Ashland"", ""Colorcon""]",1,fragmented
517,RM-C29-vitamin-d3-cholecalciferol-aedcde8b,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
186,RM-C3-citric-acid-6f4f6850,2,"[""Prinova USA"", ""Univar Solutions""]",1,fragmented
189,RM-C3-potassium-a7e6389c,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
190,RM-C3-sodium-bd233043,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
191,RM-C3-sugar-ef04e1fd,2,"[""Ingredion"", ""Prinova USA""]",1,fragmented
532,RM-C30-magnesium-citrate-31b1d4da,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
533,RM-C30-magnesium-glycinate-ba21d239,2,"[""Balchem"", ""PureBulk""]",1,fragmented
534,RM-C30-magnesium-malate-41278a52,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
541,RM-C30-palm-oil-f9de4c81,2,"[""ADM"", ""Cargill""]",1,fragmented
549,RM-C30-vegetarian-capsule-ea92a1d1,2,"[""Capsuline"", ""Colorcon""]",1,fragmented
557,RM-C30-zinc-f5b864e3,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
558,RM-C31-ascorbyl-palmitate-cdce22fe,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
559,RM-C31-corn-oil-1009aec3,2,"[""ADM"", ""Cargill""]",1,fragmented
560,RM-C31-gelatin-64baa1c8,2,"[""Capsuline"", ""Darling Ingredients / Rousselot""]",1,fragmented
561,RM-C31-magnesium-glycinate-74e5e25d,2,"[""Balchem"", ""PureBulk""]",1,fragmented
562,RM-C31-soybean-oil-a030edea,2,"[""ADM"", ""Cargill""]",1,fragmented
563,RM-C31-vegetable-cellulose-6da081fc,2,"[""Ashland"", ""Colorcon""]",1,fragmented
565,RM-C31-vitamin-d3-cholecalciferol-6e6ef79b,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
567,RM-C32-ascorbic-acid-e21a79c1,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
569,RM-C32-calcium-citrate-2f9465c9,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
568,RM-C32-calcium-d-pantothenate-5db35528,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
570,RM-C32-cyanocobalamin-3d4cc1db,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
571,RM-C32-magnesium-citrate-199478da,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
572,RM-C32-manganese-chelate-3e7e37a6,2,"[""Balchem"", ""PureBulk""]",1,fragmented
573,RM-C32-niacin-6e777dec,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
574,RM-C32-pink-himalayan-salt-3eab5c0a,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
575,RM-C32-potassium-citrate-ec7e555a,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
576,RM-C32-pyridoxine-hcl-b18e1d94,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
577,RM-C32-sodium-chloride-c98dabe3,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
578,RM-C32-zinc-oxide-1bf96a0d,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
579,RM-C33-b-vitamins-3aef7be4,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
581,RM-C33-carnauba-wax-81404016,2,"[""Koster Keunen"", ""Strahl & Pitsch""]",1,fragmented
584,RM-C33-lac-resin-c604fad6,2,"[""Koster Keunen"", ""Strahl & Pitsch""]",1,fragmented
591,RM-C33-selenium-5e6509a0,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
592,RM-C33-silica-a853ee85,2,"[""Ashland"", ""Colorcon""]",1,fragmented
601,RM-C33-zinc-5e8d3f7e,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
605,RM-C34-soft-gel-capsule-bovine-gelatin-7f9790b5,2,"[""Capsuline"", ""Darling Ingredients / Rousselot""]",1,fragmented
606,RM-C34-vitamin-d3-cholecalciferol-7e2cad2a,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
607,RM-C35-calcium-carbonate-d0e0b4e2,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
608,RM-C35-chromium-nicotinate-5344125d,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
609,RM-C35-magnesium-carbonate-192d24ea,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
610,RM-C35-magnesium-stearate-e0ea85f7,2,"[""Ashland"", ""Colorcon""]",1,fragmented
611,RM-C35-potassium-gluconate-1edd6ca1,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
612,RM-C35-sodium-chloride-235bec7e,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
613,RM-C35-vegan-capsule-d9a85712,2,"[""Capsuline"", ""Colorcon""]",1,fragmented
614,RM-C35-vitamin-c-l-ascorbic-acid-17da2399,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
615,RM-C35-zinc-sulfate-04f0fb89,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
616,RM-C36-acesulfame-potassium-553079fd,2,"[""Cargill"", ""Prinova USA""]",1,fragmented
619,RM-C36-soy-lecithin-e5096e4a,2,"[""ADM"", ""Cargill""]",1,fragmented
620,RM-C36-sucralose-d02d5b0f,2,"[""Prinova USA"", ""Univar Solutions""]",1,fragmented
621,RM-C36-whey-protein-concentrate-7323d34b,2,"[""Actus Nutrition"", ""Prinova USA""]",1,fragmented
628,RM-C37-copper-84081b0a,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
641,RM-C37-manganese-11c87791,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
648,RM-C37-pantothenic-acid-9279a870,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
688,RM-C39-organic-erythritol-5e3cd183,2,"[""Nutra Food Ingredients"", ""Prinova USA""]",1,fragmented
690,RM-C39-organic-inulin-b5d7a6d9,2,"[""Ingredion"", ""Nutra Food Ingredients""]",1,fragmented
691,RM-C39-organic-rice-bran-extract-b66ec8f2,2,"[""American Botanicals"", ""Mueggenburg USA""]",1,fragmented
693,RM-C39-organic-rosemary-extract-64ac6002,2,"[""American Botanicals"", ""Mueggenburg USA""]",1,fragmented
695,RM-C39-potassium-chloride-8ccbe8a7,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
696,RM-C39-sea-salt-ca9e7781,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
192,RM-C4-calcium-c77f1de7,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
193,RM-C4-magnesium-7058dcb8,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
194,RM-C4-potassium-4fd2e03c,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
698,RM-C40-acesulfame-potassium-6684085e,2,"[""Cargill"", ""Prinova USA""]",1,fragmented
699,RM-C40-ascorbic-acid-vitamin-c-2db5a34b,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
700,RM-C40-citric-acid-c97d12d1,2,"[""Prinova USA"", ""Univar Solutions""]",1,fragmented
702,RM-C40-cyanocobalamin-vitamin-b12-2048bd4e,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
703,RM-C40-d-alpha-tocopheryl-acetate-vitamin-e-4f0e2772,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
704,RM-C40-dipotassium-phosphate-0f032a47,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
705,RM-C40-l-isoleucine-fc3f6810,2,"[""BulkSupplements"", ""PureBulk""]",1,fragmented
706,RM-C40-l-leucine-dc251fa2,2,"[""BulkSupplements"", ""PureBulk""]",1,fragmented
707,RM-C40-l-valine-237d9405,2,"[""BulkSupplements"", ""PureBulk""]",1,fragmented
708,RM-C40-magnesium-citrate-a5181724,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
710,RM-C40-pyridoxine-hydrochloride-vitamin-b6-3753727e,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
711,RM-C40-retinyl-palmitate-vitamin-a-037f1204,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
712,RM-C40-sea-salt-cc1b7ba6,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
713,RM-C40-sucralose-23b7e87e,2,"[""Prinova USA"", ""Univar Solutions""]",1,fragmented
714,RM-C41-anhydrous-dextrose-d3ab3366,2,"[""Ingredion"", ""Prinova USA""]",1,fragmented
715,RM-C41-citric-acid-1ace1f97,2,"[""Prinova USA"", ""Univar Solutions""]",1,fragmented
717,RM-C41-potassium-citrate-614cd5f0,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
718,RM-C41-salt-601e8ca1,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
719,RM-C42-calcium-7730815b,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
720,RM-C42-magnesium-c8ab4bb5,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
721,RM-C42-manganese-48c4b6c0,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
723,RM-C42-pink-himalayan-salt-0d9b133e,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
724,RM-C42-potassium-73c4631d,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
725,RM-C42-vitamin-c-e6bbe2c3,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
726,RM-C42-zinc-9419c71d,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
727,RM-C43-acesulfame-potassium-0f3b3a01,2,"[""Cargill"", ""Prinova USA""]",1,fragmented
729,RM-C43-salt-ff3b2d7b,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
730,RM-C43-sucralose-34d90dd1,2,"[""Prinova USA"", ""Univar Solutions""]",1,fragmented
731,RM-C43-sunflower-lecithin-c6faf83a,2,"[""ADM"", ""Cargill""]",1,fragmented
732,RM-C43-whey-protein-concentrate-9e1878ec,2,"[""Actus Nutrition"", ""Prinova USA""]",1,fragmented
733,RM-C43-whey-protein-isolate-f612d921,2,"[""Actus Nutrition"", ""Prinova USA""]",1,fragmented
735,RM-C44-cellulose-8f00a013,2,"[""Ashland"", ""Colorcon""]",1,fragmented
738,RM-C44-hypromellose-09b87db3,2,"[""Capsuline"", ""Colorcon""]",1,fragmented
739,RM-C44-magnesium-dimagnesium-malate-ada4840f,2,"[""Jost Chemical"", ""Prinova USA""]",1,fragmented
740,RM-C44-non-gmo-corn-zein-f09ef11c,2,"[""Spectrum Chemical"", ""TCI America""]",1,fragmented
741,RM-C44-omega-3-dha-93196c59,2,"[""Icelandirect"", ""Source-Omega LLC""]",1,fragmented
742,RM-C44-silica-eabf835d,2,"[""Ashland"", ""Colorcon""]",1,fragmented
743,RM-C44-vitamin-a-retinyl-palmitate-c8fb97b4,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
744,RM-C44-vitamin-b12-methylcobalamin-5f1622cd,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
745,RM-C44-vitamin-d3-cholecalciferol-7429dd7b,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
746,RM-C44-vitamin-e-alpha-tocopherol-0ac90371,2,"[""Prinova USA"", ""PureBulk""]",1,fragmented
748,RM-C44-zinc-zinc-bisglycinate-1d1aacc9,2,"[""Balchem"", ""PureBulk""]",1,fragmented
749,RM-C45-kalahari-desert-salt-bda53857,2,"[""Jost Chemical"", ""PureBulk""]",1,fragmented
751,RM-C45-prebiotic-fiber-19375eea,2,"[""Nutra Blend"", ""Prinova USA""]",1,fragmented
